Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    BOOLEQL         reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    +               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    -               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    AND             reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    {               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    OR              reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    VARIABLE        reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    ID              reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    WHILE           reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    FOR             reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    IF              reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    PRINT           reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    $end            reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    }               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    RETURN          reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    )               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    ,               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    :               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)


state 153

    (37) for -> FOR ( initialization , boolean , assign ) { block . }

    }               shift and go to state 157


state 154

    (38) for -> FOR ( initialization , boolean , unary ) { block . }

    }               shift and go to state 158


state 155

    (39) for -> FOR ID IN RANGE ( expression , expression ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 159
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 156

    (33) elif -> ELSEIF boolean { block } . elif
    (33) elif -> . ELSEIF boolean { block } elif
    (34) elif -> . ELSE { block }
    (35) elif -> . empty
    (9) empty -> .

    ELSEIF          shift and go to state 125
    ELSE            shift and go to state 126
    VARIABLE        reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    WHILE           reduce using rule 9 (empty -> .)
    FOR             reduce using rule 9 (empty -> .)
    IF              reduce using rule 9 (empty -> .)
    PRINT           reduce using rule 9 (empty -> .)
    $end            reduce using rule 9 (empty -> .)
    }               reduce using rule 9 (empty -> .)
    RETURN          reduce using rule 9 (empty -> .)

    elif                           shift and go to state 160
    empty                          shift and go to state 127

state 157

    (37) for -> FOR ( initialization , boolean , assign ) { block } .

    VARIABLE        reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    ID              reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    WHILE           reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    FOR             reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    IF              reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    PRINT           reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    $end            reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    }               reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)
    RETURN          reduce using rule 37 (for -> FOR ( initialization , boolean , assign ) { block } .)


state 158

    (38) for -> FOR ( initialization , boolean , unary ) { block } .

    VARIABLE        reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    ID              reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    WHILE           reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    FOR             reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    IF              reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    PRINT           reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    $end            reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    }               reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)
    RETURN          reduce using rule 38 (for -> FOR ( initialization , boolean , unary ) { block } .)


state 159

    (39) for -> FOR ID IN RANGE ( expression , expression ) { block . }

    }               shift and go to state 161


state 160

    (33) elif -> ELSEIF boolean { block } elif .

    VARIABLE        reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    ID              reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    WHILE           reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    FOR             reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    IF              reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    PRINT           reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    $end            reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    }               reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    RETURN          reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)


state 161

    (39) for -> FOR ID IN RANGE ( expression , expression ) { block } .

    VARIABLE        reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    ID              reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    WHILE           reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    FOR             reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    IF              reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    PRINT           reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    $end            reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    }               reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    RETURN          reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 74 resolved as shift
